"http://www.nhbs.com/book_isbn_8487334008_ca_5.html", "Slow Null"
"mailto:and@andorra.ad", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_saxony.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_cantabria.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/russia_russian_arctic.html", ""
"#top", "Fast Null"
"mailto:tomkovic@1.zoomus.bio.msu.ru", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_canary_islands_lanzarote.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_south_ayrshire.html", ""
"#top", "Fast Null"
"mailto:ayrshirebirding-owner@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_brandenburg.html", ""
"#top", "Fast Null"
"mailto:Orni-BB@yahoogroups.de", "Slow Null"
"mailto:Orni-BB-owner@yahoogroups.de", "Slow Null"
"mailto:Orni-BB-subscribe@yahoogroups.de", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_baden-weurttemberg.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_west_sussex.html", ""
"#top", "Fast Null"
"mailto:adur@yahoogroups.com", "Slow Null"
"mailto:adur-owner@yahoogroups.com", "Slow Null"
"mailto:adur-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_northamptonshire.html", ""
"#top", "Fast Null"
"mailto:birdingnorthants@yahoogroups.co.uk", "Slow Null"
"mailto:birdingnorthants-owner@yahoogroups.co.uk", "Slow Null"
"mailto:birdingnorthants-subscribe@yahoogroups.co.uk", "Slow Null"
"http://atschool.eduweb.co.uk/jblincow/npton/nptonind.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_city_of_glasgow.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_flintshire.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_baden-wuerttemberg.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_clackmannanshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_monmouthshire.html", ""
"#top", "Fast Null"
"mailto:tanybrynteas@freeuk.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland_londonderry.html", ""
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/portugal_centro.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_navarra.html", ""
"#top", "Fast Null"
"mailto:westvidal@teleline.es", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_nottinghamshire.html", ""
"#top", "Fast Null"
"mailto:Nottsbirdsnews@yahoogroups.com", "Slow Null"
"mailto:Nottsbirdsnews-owner@yahoogroups.com", "Slow Null"
"mailto:Nottsbirdsnews-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_shetland.html", ""
"#top", "Fast Null"
"mailto:fibo@btconnect.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_galway.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_poitou_charentes.html", ""
"#top", "Fast Null"
"mailto:obsvpc@yahoogroupes.fr", "Slow Null"
"mailto:obsvpc-owner@yahoogroupes.fr", "Slow Null"
"mailto:obsvpc-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_swansea_city.html", ""
"#top", "Fast Null"
"mailto:Gruff@doddg.freeserve.co.uk", "404"
"mailto:rob@birding.freeserve.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/france_rhone_alpes.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_bretagne.html", ""
"#top", "Fast Null"
"mailto:obsbzh@yahoogroupes.fr", "Slow Null"
"mailto:obsbzh-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_anglesey.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_east_lothian.html", ""
"#top", "Fast Null"
"mailto:othianbirdnews-owner@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/france_auvergne.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/denmark_greenland.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_conwy.html", ""
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_9780955033940_ca_5.html", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/romania.html", ""
"#top", "Fast Null"
"mailto:sorcj@codec.ro", "Fast Null"
"http://www.danubeholidays.com/", "404"
"http://www.danubeholidays.com/index.html", "404"
"mailto:rombirdgroup@yahoogroups.com", "Slow Null"
"mailto:rombirdgroup-owner@yahoogroups.com", "Slow Null"
"mailto:rombirdgroup-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/england_cambridgeshire.html", ""
"#top", "Fast Null"
"mailto:gdx86@dial.pipex.com", "Fast Null"
"http://www.lincstrust.org.uk/reserves/nr/reserve.php?mapref=84", "404"
"mailto:cambirds@yahoogroups.com", "Slow Null"
"mailto:cambirds-owner@yahoogroups.com", "Slow Null"
"mailto:cambirds-subscribe@yahoogroups.com", "Slow Null"
"mailto:peterbirder@yahoogroups.com", "Slow Null"
"mailto:peterbirder-owner@yahoogroups.com", "Slow Null"
"mailto:peterbirder-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_clare.html", ""
"#top", "Fast Null"
"mailto:jemurphy@esatclear.ie", "404"
"/home/fbiwadm/public_html/links_geo/europe/russia_caucasus.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales.html", ""
"wales_anglesey.html", "Fast Null"
"wales_blaenau_gwent_county_borough.html", "Fast Null"
"wales_bridgend.html", "Fast Null"
"wales_caerphilly_county_borough.html", "Fast Null"
"wales_cardiff_city.html", "Fast Null"
"wales_carmarthenshire.html", "Fast Null"
"wales_ceredigion.html", "Fast Null"
"wales_conwy.html", "Fast Null"
"wales_denbighshire.html", "Fast Null"
"wales_flintshire.html", "Fast Null"
"wales_gwynedd.html", "Fast Null"
"wales_merthyr_tydfil_county_borough.html", "Fast Null"
"wales_monmouthshire.html", "Fast Null"
"wales_neath_port_talbot_county_borough.html", "Fast Null"
"wales_newport_city.html", "Fast Null"
"wales_pembrokeshire.html", "Fast Null"
"wales_powys.html", "Fast Null"
"wales_rhondda_cynon_taf_county_borough.html", "Fast Null"
"wales_swansea_city.html", "Fast Null"
"wales_torfaen_county_borough.html", "Fast Null"
"wales_vale_of_glamorgan_county_borough.html", "Fast Null"
"wales_wrexham_county_borough.html", "Fast Null"
"#top", "Fast Null"
"mailto:islandnaturalist@tesco.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_lancashire.html", ""
"#top", "Fast Null"
"mailto:p.crooks@ucsm.ac.uk", "Fast Null"
"http://throughaglassdarklyblog.com/", "403"
"http://www.birdingart.com/pages/demain/michaeldemain.html", "404"
"/home/fbiwadm/public_html/links_geo/europe/spain_canary_islands_gran_canaria.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_kerry.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ukraine.html", ""
"#top", "Fast Null"
"mailto:utop@iptelecOm.Oet.ua", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_castilla-la_mancha.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_ile_de_france.html", ""
"#top", "Fast Null"
"mailto:Corifdiscus@yahoogroupes.fr", "Slow Null"
"mailto:Corifdiscus-owner@yahoogroupes.fr", "Slow Null"
"mailto:Corifdiscus-subscribe@yahoogroupes.fr", "Slow Null"
"mailto:ObsIdf@yahoogroupes.fr", "Slow Null"
"mailto:ObsIdf-owner@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/northern_ireland_down.html", ""
"#top", "Fast Null"
"mailto:gordon@ballyholme2.freeserve.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/scotland_west_dunbartonshire.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/austria.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_rioja.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/switzerland.html", ""
"#top", "Fast Null"
"mailto:chappuis@cmu.unige.ch", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_highlands.html", ""
"#top", "Fast Null"
"mailto:stanlaybourne@talk21.com", "Fast Null"
"http://www.northcoast-marine-adventures.co.uk", "404"
"/home/fbiwadm/public_html/links_geo/europe/ireland_longford.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_cork.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_bavaria.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_midi_pyrenees.html", ""
"#top", "Fast Null"
"mailto:sorbiers@sudfr.com", "400"
"/home/fbiwadm/public_html/links_geo/europe/scotland_dumfries_and_galloway.html", ""
"#top", "Fast Null"
"mailto:geoff_sheppard@line.net", "Slow Null"
"http://www.largeholidayhomes-blackclauchrie.com", "Fast Null"
"http://www.blackyettmains.co.uk/", "404"
"/home/fbiwadm/public_html/links_geo/europe/spain_balearic_islands.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_deutschland_schleswig-holstein.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/germany_schleswig-holstein.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_powys.html", ""
"#top", "Fast Null"
"mailto:Ruthb@jizz.demon.co.uk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_west_midlands.html", ""
"#top", "Fast Null"
"mailto:johnbailey@beeb.net", "Fast Null"
"mailto:WMBC-WestMidlands@yahoogroups.com", "Slow Null"
"mailto:WMBC-WestMidlands-owner@yahoogroups.com", "Slow Null"
"mailto:WMBC-WestMidlands-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_cardiff_city.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/spain_cataluna.html", ""
"#top", "Fast Null"
"http://www.ipcena.org", "403"
"mailto:ipcena@ipcena.org", "403"
"http://www.casaclara.es", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_durham.html", ""
"#top", "Fast Null"
"http://www.naturalengland.org.uk/ourwork/conservation/designatedareas/nnr/1006180.aspx", "404"
"mailto:NorthEastBirding@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-owner@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-subscribe@yahoogroups.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_scottish_borders.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_merthyr_tydfil_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_kent.html", ""
"#top", "Fast Null"
"mailto:lancelot@nasuwt.net", "Fast Null"
"mailto:dungeness.obs@tinyonline.co.uk", "Fast Null"
"http://www.bucklandlake.eu/", "Fast Null"
"http://www.kent.gov.uk/leisure_and_culture/countryside_and_coast/parks_and_open_spaces/country_parks/reculver_country_park.aspx", "404"
"http://www.wildlifeart1.co.uk/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/slovakia.html", ""
"#top", "Fast Null"
"http://www.naturalist.co.uk/tours2009/slovakia_butterflies.php", "Slow Null"
"http://www.tanap.sk", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_kildare.html", ""
"#top", "Fast Null"
